x,y
0.000000000000000000e+00,1.965633027837124347e+00
2.512562814070351883e-02,1.865932700223600804e+00
5.025125628140703765e-02,1.901322223544506862e+00
7.537688442211055995e-02,1.706141729515826322e+00
1.005025125628140753e-01,1.710293379355900756e+00
1.256281407035176045e-01,1.626087202986697511e+00
1.507537688442211199e-01,1.458353423524851644e+00
1.758793969849246352e-01,1.396931919692141921e+00
2.010050251256281506e-01,1.378797803811399048e+00
2.261306532663316660e-01,1.339941271299932124e+00
2.512562814070352091e-01,1.260978855505908047e+00
2.763819095477387244e-01,1.188043551649363927e+00
3.015075376884422398e-01,1.068486981275017733e+00
3.266331658291457551e-01,1.098752492458665131e+00
3.517587939698492705e-01,1.056105687100902690e+00
3.768844221105527859e-01,8.956901822019653903e-01
4.020100502512563012e-01,9.644879950274536373e-01
4.271356783919598166e-01,9.398147208178074807e-01
4.522613065326633319e-01,8.981061534748001618e-01
4.773869346733668473e-01,8.532782703388839263e-01
5.025125628140704181e-01,8.699790365321481422e-01
5.276381909547739335e-01,7.069771785846249434e-01
5.527638190954774489e-01,6.897629339370288104e-01
5.778894472361809642e-01,6.941304097670950579e-01
6.030150753768844796e-01,6.227804400106295990e-01
6.281407035175879949e-01,6.435115995773617037e-01
6.532663316582915103e-01,5.921561316127829100e-01
6.783919597989950256e-01,5.479547159194603223e-01
7.035175879396985410e-01,4.299456021795413641e-01
7.286432160804020564e-01,5.098594246616693360e-01
7.537688442211055717e-01,5.119757979237840040e-01
7.788944723618090871e-01,5.909864654570727849e-01
8.040201005025126024e-01,4.538220325392486876e-01
8.291457286432161178e-01,4.663665722866476848e-01
8.542713567839196331e-01,5.042064464296500681e-01
8.793969849246231485e-01,4.368444983066611664e-01
9.045226130653266639e-01,5.173476608257066012e-01
9.296482412060301792e-01,3.330236663789364338e-01
9.547738693467336946e-01,3.448052439091825461e-01
9.798994974874372099e-01,3.650929128270863355e-01
1.005025125628140836e+00,3.426762889258582745e-01
1.030150753768844352e+00,2.822281202653106891e-01
1.055276381909547867e+00,2.902116647686778239e-01
1.080402010050251382e+00,4.179764511522239823e-01
1.105527638190954898e+00,3.005181611572347866e-01
1.130653266331658413e+00,3.096225281074639346e-01
1.155778894472361928e+00,2.923590151175189944e-01
1.180904522613065444e+00,1.701465594524639857e-01
1.206030150753768959e+00,2.768388954430341387e-01
1.231155778894472475e+00,2.593835020491565002e-01
1.256281407035175990e+00,1.792140946483782860e-01
1.281407035175879505e+00,1.963253484788070324e-01
1.306532663316583021e+00,3.109935813183898889e-01
1.331658291457286536e+00,2.460932398525406406e-01
1.356783919597990051e+00,2.612223204130671439e-01
1.381909547738693567e+00,1.407605056385637377e-01
1.407035175879397082e+00,2.494440667013296808e-01
1.432160804020100597e+00,2.183188784524440762e-01
1.457286432160804113e+00,1.993405387639128890e-01
1.482412060301507628e+00,1.660650891841912724e-01
1.507537688442211143e+00,1.091720318427366609e-01
1.532663316582914659e+00,1.800687417047207861e-01
1.557788944723618174e+00,2.344667975353549871e-01
1.582914572864321689e+00,1.692489733824891762e-01
1.608040201005025205e+00,1.022465349972627308e-01
1.633165829145728720e+00,1.278593524701604200e-01
1.658291457286432236e+00,2.476189549500274478e-01
1.683417085427135751e+00,1.105290185420108456e-01
1.708542713567839266e+00,1.105090820718597211e-01
1.733668341708542782e+00,1.072797229527920337e-01
1.758793969849246297e+00,1.633141699988969187e-01
1.783919597989949812e+00,2.002731828612151488e-01
1.809045226130653328e+00,7.784649444552485531e-02
1.834170854271356843e+00,1.295184297638479198e-01
